--- TABLE 0 ---
Kullanım amacı Bu materyal A1 düzeyinde Bulgarca öğrenen Türk öğrenciler için hazırlanmıştır. Orijinal Bulgarca cümle korunmuş, hemen altında tam Türkçe karşılığı, kelime açıklaması ve dilbilgisi notları verilmiştir. Renk kodu: mavi = Bulgarca, yeşil = Türkçe, sarı = açıklama, mor = kültürel not.
--- TABLE 1 ---
Bağlam Bu diyalogda öğrenciler tanışıyor, nereli olduklarını söylüyor, öğretmenleri ve farklı ülkelerden profesörleri tanıtıyor. Ana kalıplar: “Как се казвате?” (Adınız ne?), “Откъде сте?” (Nerelisiniz?), “Това е...” (Bu ...), “Българи ли са?” (... Bulgar mı?).
--- TABLE 2 ---
Soru | Bulgarca cevap | Türkçe
Откъде е г-ца Севил? | Г-ца Севил е от Измир. | Sevil Hanım İzmir’dendir.
Откъде е г-н Бюлент? | Г-н Бюлент е от Турция, от Истанбул. | Bülent Bey Türkiye’den, İstanbul’dandır.
Откъде е г-ца Джеврие? | Г-ца Джеврие е от Одрин. | Cevriye Hanım Edirne’dendir.
Откъде е проф. Райнов? | Проф. Райнов е от България, от София. | Prof. Raynov Bulgaristan’dan, Sofya’dandır.
Какви са Джеврие, Севил и Бюлент? | Те са студенти. | Onlar öğrencidir.
Кой е преподавателят по български език? | Професор Райнов е преподавателят по български език. | Bulgarca öğretmeni Profesör Raynov’dur.
--- TABLE 3 ---
Bulgarca | Türkçe | Dilbilgisi / Kullanım | Örnek
Добър ден | İyi günler | selamlaşma | Добър ден!
Приятно ми е | Memnun oldum | tanışma kalıbı | Приятно ми е да се запознаем.
Казвам се | Adım... / kendime ... denir | dönüşlü yapı | Казвам се Севил.
Откъде сте? | Nerelisiniz? | resmi/sizli kullanım | Откъде сте, господине?
от | -den/-dan | yer bildirir | от Турция
госпожица | hanımefendi / genç hanım | resmi hitap | госпожице Севил
господин | bey | resmi hitap | господин Мурат
студент / студентка | erkek öğrenci / kadın öğrenci | cinsiyete göre değişir | Той е студент. Тя е студентка.
преподавател | öğretim görevlisi / öğretmen | meslek | преподавател по български език
българин / българка / българи | Bulgar erkek / Bulgar kadın / Bulgarlar | milliyet | Той е българин.
грък / гъркиня / гърци | Yunan erkek / Yunan kadın / Yunanlar | milliyet | Тя е гъркиня.
албанец / албанка / албанци | Arnavut erkek / kadın / Arnavutlar | milliyet | Той е албанец.
--- TABLE 4 ---
Öğrenme mantığı Bulgarcada ülke adı ile milliyet adı ayrı öğrenilir. Milliyetlerde erkek, kadın ve çoğul biçim çoğu zaman farklıdır: Турция -> турчин / туркиня / турци. Cümlede kişi erkekse erkek biçim, kadınsa kadın biçim, grupsa çoğul biçim kullanılır.
--- TABLE 5 ---
Държава / Ülke | Türkçe | Erkek | Kadın | Çoğul
Австрия | Avusturya | австриец | австрийка | австрийци
Албания | Arnavutluk | албанец | албанка | албанци
Англия | İngiltere | англичанин | англичанка | англичани
Белгия | Belçika | белгиец | белгийка | белгийци
Бразилия | Brezilya | бразилец | бразилка | бразилци
България | Bulgaristan | българин | българка | българи
Германия | Almanya | германец | германка | германци
Гърция | Yunanistan | грък | гъркиня | гърци
Дания | Danimarka | датчанин | датчанка | датчани
Египет | Mısır | египтянин | египтянка | египтяни
Индия | Hindistan | индиец | индийка | индийци
Индонезия | Endonezya | индонезиец | индонезийка | индонезийци
Ирак | Irak | иракчанин | иракчанка | иракчани
Исландия | İzlanda | исландец | исландка | исландци
Испания | İspanya | испанец | испанка | испанци
Италия | İtalya | италианец | италианка | италианци
Канада | Kanada | канадец | канадка | канадци
Китай | Çin | китаец | китайка | китайци
Корея | Kore | кореец | корейка | корейци
Либия | Libya | либиец | либийка | либийци
Ливан | Lübnan | ливанец | ливанка | ливанци
Мароко | Fas | мароканец | мароканка | мароканци
Нова Зеландия | Yeni Zelanda | новозеландец | новозеландка | новозеландци
Норвегия | Norveç | норвежец | норвежка | норвежци
Полша | Polonya | поляк | полякиня | поляци
Португалия | Portekiz | португалец | португалка | португалци
Румъния | Romanya | румънец | румънка | румънци
Русия | Rusya | руснак | рускиня | руснаци
Сирия | Suriye | сириец | сирийка | сирийци
САЩ | Amerika Birleşik Devletleri | американец | американка | американци
Сърбия | Sırbistan | сърбин | сръбкиня | сърби
Турция | Türkiye | турчин | туркиня | турци
Унгария | Macaristan | унгарец | унгарка | унгарци
Финландия | Finlandiya | финландец | финландка | финландци
Франция | Fransa | французин | французойка | французи
Холандия | Hollanda | холандец | холандка | холандци
Чехия | Çekya | чех | чехкиня | чехи
Швейцария | İsviçre | швейцарец | швейцарка | швейцарци
Швеция | İsveç | швед | шведка | шведи
Япония | Japonya | японец | японка | японци
--- TABLE 6 ---
Resmi hitap Bulgarcada doktor ve diş hekimi için hitapta çoğunlukla “д-р” kısaltması kullanılır: доктор Петров, доктор Петрова. Meslek adları da çoğu zaman erkek/kadın biçimlerine ayrılır: учител / учителка, преводач / преводачка.
--- TABLE 7 ---
Bulgarca kalıp | Tam Türkçesi
Каква е Вашата професия? | Mesleğiniz nedir?
Какво работите? | Ne iş yapıyorsunuz?
Къде работите? | Nerede çalışıyorsunuz?
Работя в завод / фабрика. | Fabrikada çalışıyorum.
Колко получавате? | Ne kadar maaş alıyorsunuz?
Каква е заплатата Ви? | Maaşınız ne kadar?
Аз съм журналист / учител. | Ben gazeteciyim / öğretmenim.
Аз получавам 300 лева на месец. | Ayda 300 leva alıyorum.
Елате тук, моля! | Lütfen buraya geliniz!
Дайте, ако обичате! | Lütfen veriniz!
Вземете, моля! | Lütfen alınız!
Напишете, ако обичате! | Lütfen yazınız!
Попълнете тук, моля! | Lütfen burayı doldurunuz!
Бихте ли ми казали колко струва това? | Bunun ne kadar olduğunu söyleyebilir misiniz?
Можете ли да броите до десет? | Ona kadar sayabilir misiniz?
В кой курс сте? – В първи. | Hangi sınıf/kurstasınız? – Birincideyim.
Кога имате рожден ден? | Doğum gününüz ne zaman?
Приятен уикенд! | İyi hafta sonları!
Кажете, моля, колко е часът? | Lütfen söyleyin, saat kaç?
Една минута, моля! | Bir dakika lütfen!
Моля, изчакайте! | Lütfen bekleyiniz!
--- TABLE 8 ---
Bulgarca meslek | Türkçesi
Адвокат | avukat
Адвокатка | kadın avukat
Артист / Актьор | sanatçı / erkek oyuncu
Артистка / Актриса | kadın sanatçı / kadın oyuncu
Художник | ressam / sanatçı
Художничка | kadın ressam
Юрист / Правист | hukukçu
Юристка | kadın hukukçu
Лекар | doktor / hekim
Лекарка | kadın doktor
Зъболекар / стоматолог | diş hekimi
Зъболекарка | kadın diş hekimi
Агроном | ziraat mühendisi
Ботаник | botanikçi
Бояджия | boyacı
Бръснар | berber
Готвач | aşçı
Домакиня | ev hanımı
Дърводелец | marangoz
Екскурзовод | erkek rehber
Екскурзоводка | kadın rehber
Експерт | uzman
Електроженист | kaynakçı
Журналист | gazeteci
Журналистка | kadın gazeteci
Икономист | iktisatçı / ekonomist
Инженер | mühendis
Кинорежисьор | film yönetmeni
Ковач | demirci
Компютърен специалист | bilgisayar uzmanı
Кондуктор | kondüktör
Леяр | dökümcü
Мебелист | mobilyacı
Мениджър | yönetici
Механик | mekanikçi
Моделиер | modacı / modelist
Моделиерка | kadın modelist
Музикант | müzisyen
Обущар | ayakkabıcı
Певец | erkek şarkıcı
Певица | kadın şarkıcı
Пекар | fırıncı
Писател | yazar
Писателка | kadın yazar
Поет | şair
Поетеса | kadın şair
Преводач | erkek çevirmen
Преводачка | kadın çevirmen
Работник | işçi
Работничка | kadın işçi
Редактор | editör
Рибар | balıkçı
Селянин | köylü erkek
Селянка | köylü kadın
Служител | memur / çalışan
Служителка | kadın memur / çalışan
Строител | inşaatçı
Счетоводител | muhasebeci
Учител | erkek öğretmen
Учителка | kadın öğretmen
Финансист | finansçı
Химик | kimyager
Часовникар | saatçi
Шивач | erkek terzi
Шивачка | kadın terzi
Шофьор | şoför
--- TABLE 9 ---
Konuşma dili meslek adları Работник -> бачкатор (işçi, argo/konuşma dili); строител -> дюлгер (inşaat ustası); таксиметров шофьор -> таксиджия (taksici); учител -> даскал (hoca/öğretmen, konuşma dili); електротехник -> жичкаджия (elektrikçi, konuşma dili).
--- TABLE 10 ---
Soru | Bulgarca örnek cevap | Türkçe
Какви са Райна и Иван? | Райна и Иван са студенти. | Rayna ve İvan öğrencidir.
Къде живеят българи? | Българи живеят в Канада, Австралия, Германия и на много други места. | Bulgarlar Kanada, Avustralya, Almanya ve daha birçok yerde yaşar.
Какъв сте Вие и откъде сте? | Аз съм турчин/туркиня и съм от Турция. | Ben Türküm ve Türkiye’denim.
--- TABLE 11 ---
Erkek biçimi | Kadın biçimi | Türkçe
учител | учителка | öğretmen
преподавател | преподавателка | öğretim görevlisi
адвокат | адвокатка | avukat
юрист | юристка | hukukçu
лекар | лекарка | doktor
художник | художничка | ressam
скулптор | скулпторка | heykeltıraş
преводач | преводачка | çevirmen
екскурзовод | екскурзоводка | rehber
икономист | икономистка | ekonomist
счетоводител | счетоводителка | muhasebeci
финансист | финансистка | finansçı
журналист | журналистка | gazeteci
секретар | секретарка | sekreter
архитект | архитектка | mimar
инженер | инженер | mühendis (kadında da aynı kullanılabilir)
служител | служителка | memur/çalışan
чиновник | чиновничка | memur
продавач | продавачка | satıcı
мениджър | мениджър | yönetici
дърводелец | дърводелец | marangoz
шивач | шивачка | terzi
моделиер | моделиерка | modelist
домакин | домакиня | ev sahibi/ev hanımı
шофьор | шофьор | şoför
--- TABLE 12 ---
Kural “Аз съм...” ile başlayan metni üçüncü tekil kişiye çevirirken özneye göre fiiller değişir: съм -> е, говоря -> говори, искам -> иска, уча -> учи, имам -> има, обичам -> обича, разбирам -> разбира. Kadın kişi için “родена е”, erkek kişi için “роден е” kullanılır.
--- TABLE 13 ---
Държава | Жител | Жителка | Жители
Шотландия | шотландец | шотландка | шотландци
Сърбия | сърбин | сръбкиня | сърби
Норвегия | норвежец | норвежка | норвежци
